,class0 iteration 1,class1 iteration 1,class0 iteration 2,class1 iteration 2,class0 iteration 3,class1 iteration 3,class0 iteration 4,class1 iteration 4,class0 iteration 5,class1 iteration 5,class0 iteration 6,class1 iteration 6,class0 iteration 7,class1 iteration 7,class0 iteration 8,class1 iteration 8,class0 iteration 9,class1 iteration 9,class0 iteration 10,class1 iteration 10
75,0.7537966830378752,0.24620331696212483,1.627617679522686e-07,0.999999837238232,0.17856175016897158,0.8214382498310284,0.4857896001264891,0.5142103998735109,0.46839387019272294,0.5316061298072771,0.02931189828491465,0.9706881017150853,0.6715253925937384,0.32847460740626155,0.0009724880485438847,0.9990275119514561,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
76,0.9543174863987713,0.04568251360122867,0.03382749120725259,0.9661725087927474,0.03606401950554794,0.9639359804944521,0.0005652716741152419,0.9994347283258848,0.2530614321642284,0.7469385678357716,0.36216535510237957,0.6378346448976204,0.00036117241622968255,0.9996388275837703,0.9970502458056202,0.0029497541943798457,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
77,0.3929142844658281,0.6070857155341719,0.03593563723236215,0.9640643627676379,0.030783823454085812,0.9692161765459142,0.0011038969941087329,0.9988961030058913,0.41437842671276914,0.5856215732872309,0.9989462914257766,0.001053708574223356,0.04041171057619286,0.9595882894238071,0.7896650204017042,0.2103349795982958,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
78,0.2281925317379777,0.7718074682620223,6.697466612415326e-07,0.9999993302533388,0.17152348792748018,0.8284765120725198,0.036126650322179876,0.9638733496778201,0.0006164005738383826,0.9993835994261616,0.16051629686676516,0.8394837031332348,0.10576853010695164,0.8942314698930484,0.31446345640662055,0.6855365435933795,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
79,0.001163995989347577,0.9988360040106524,0.047167336728315745,0.9528326632716843,0.964710095447692,0.03528990455230798,0.9377380747041387,0.06226192529586132,0.24140333702916417,0.7585966629708358,0.002218520287030623,0.9977814797129694,0.056475350232776944,0.9435246497672231,0.032195218286948046,0.967804781713052,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
80,0.11412585981067502,0.885874140189325,0.00021083369311425404,0.9997891663068857,0.9636008221867207,0.036399177813279296,0.03501892474250745,0.9649810752574925,0.011095764333903024,0.988904235666097,0.0017376372417572394,0.9982623627582428,0.5108559972482574,0.48914400275174263,0.02018495480670801,0.979815045193292,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
81,0.9676320636266572,0.0323679363733428,0.9400827144605225,0.0599172855394775,0.17437446922099542,0.8256255307790046,0.5861188368717436,0.41388116312825635,0.0016154694753515164,0.9983845305246485,0.008472697405158547,0.9915273025948415,0.01883067132530869,0.9811693286746913,0.36648064881471765,0.6335193511852824,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
82,0.2546425047949822,0.7453574952050178,0.04661838529690354,0.9533816147030965,0.028403584823271988,0.971596415176728,0.07913096451363899,0.920869035486361,0.00024933162511275864,0.9997506683748872,0.024816012628827266,0.9751839873711727,0.0732773671342305,0.9267226328657695,0.9756141407369369,0.02438585926306319,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
83,0.5444636065526305,0.45553639344736946,0.5673901315182756,0.43260986848172445,0.9611331792977229,0.03886682070227714,0.2809326728782767,0.7190673271217233,0.0671780269891914,0.9328219730108086,0.20089120672965044,0.7991087932703496,0.24426146686450512,0.7557385331354949,0.009547453376423931,0.9904525466235761,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
84,0.29896902681211746,0.7010309731878825,0.32393813731646215,0.6760618626835379,0.574387616321711,0.425612383678289,0.01972066760977842,0.9802793323902216,0.5595438104809534,0.4404561895190466,0.25564274773585005,0.74435725226415,0.04923521696958244,0.9507647830304176,0.04839153319770473,0.9516084668022953,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
85,0.3338927122942017,0.6661072877057983,0.001077580432937486,0.9989224195670625,0.05718592586373428,0.9428140741362657,0.1081775129895467,0.8918224870104533,0.006469723670509131,0.9935302763294909,0.061221353417109325,0.9387786465828907,0.018667576605462366,0.9813324233945376,0.009502647092902383,0.9904973529070976,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
86,0.00011999216410685243,0.9998800078358931,0.0324392300342623,0.9675607699657377,0.009968725266137568,0.9900312747338624,0.003654966322475639,0.9963450336775244,0.44703559298205464,0.5529644070179454,0.7913980858951011,0.2086019141048989,0.004554390450283385,0.9954456095497166,0.17537821792288544,0.8246217820771146,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
87,0.04670879006621409,0.9532912099337859,0.00260135985468668,0.9973986401453133,0.009597707950472767,0.9904022920495272,0.08816724678332355,0.9118327532166765,0.010352496826586233,0.9896475031734138,0.9217858603282039,0.07821413967179609,0.1641960750474225,0.8358039249525775,0.2148680667042644,0.7851319332957356,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
88,0.10337223282993202,0.896627767170068,0.028430157132570688,0.9715698428674293,0.19671193669321863,0.8032880633067814,0.9564557877208758,0.04354421227912422,0.059041958311416565,0.9409580416885834,0.40331539977213837,0.5966846002278616,0.0177102538273487,0.9822897461726513,0.08686419657725131,0.9131358034227487,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
89,7.175658028357734e-05,0.9999282434197164,4.525569432733967e-05,0.9999547443056727,0.08355150309202608,0.9164484969079739,0.3289041450100373,0.6710958549899627,0.48400682414848417,0.5159931758515158,0.013364164107261378,0.9866358358927386,0.01356893686918792,0.9864310631308121,0.045724221247633645,0.9542757787523664,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
90,0.042446177783844186,0.9575538222161558,0.991105633389644,0.008894366610356055,0.8643432628628456,0.1356567371371544,0.9757669488392715,0.024233051160728443,0.05624953738111793,0.9437504626188821,0.807963963760129,0.192036036239871,0.02818017754451907,0.9718198224554809,0.07017685654117722,0.9298231434588228,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
91,0.053144612681103376,0.9468553873188966,1.057588885988725e-05,0.9999894241111401,0.03775382013439621,0.9622461798656038,0.04351193350183602,0.956488066498164,0.0030285289209988075,0.9969714710790012,0.8004534322111427,0.19954656778885727,0.5136849010356568,0.4863150989643433,0.011447498597653372,0.9885525014023466,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
92,0.0035592262758020743,0.9964407737241979,0.008758804877362913,0.9912411951226371,0.00045853022001607346,0.9995414697799839,0.06830515320771136,0.9316948467922886,0.23279149280636957,0.7672085071936304,0.9509755625799099,0.04902443742009013,0.011264928881481562,0.9887350711185184,0.37392852507593777,0.6260714749240622,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
93,0.0005061944630385673,0.9994938055369614,2.8288536849774282e-05,0.9999717114631502,0.17450523060521206,0.8254947693947879,0.004586310395218285,0.9954136896047817,0.5865986676350273,0.4134013323649727,0.6665421919841931,0.33345780801580693,5.791708458724454e-05,0.9999420829154128,0.0002694266725405958,0.9997305733274594,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
94,0.8260153575106375,0.17398464248936257,5.115728558258148e-05,0.9999488427144174,0.0013252763608521123,0.9986747236391479,0.7144388571151781,0.28556114288482193,0.1361166260672323,0.8638833739327677,0.053827676106502964,0.946172323893497,0.29573604402395515,0.7042639559760449,0.1671036244680696,0.8328963755319304,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
95,0.12285313175860957,0.8771468682413904,0.03608332661487512,0.9639166733851249,0.17811717389447623,0.8218828261055238,0.01944460505933765,0.9805553949406624,0.07188892176441486,0.9281110782355851,0.39835699435530736,0.6016430056446926,0.20518648800803674,0.7948135119919633,0.99867354069325,0.0013264593067499636,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
96,0.43112896884429597,0.568871031155704,1.0657710982853175e-05,0.9999893422890171,0.02496541594806112,0.9750345840519389,0.0019338878829860962,0.9980661121170139,0.025868065387729677,0.9741319346122703,0.021249930903152747,0.9787500690968473,0.7082637962089118,0.29173620379108817,0.7817679305022384,0.2182320694977616,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
97,0.8223351539895365,0.17766484601046356,0.027068402823786197,0.9729315971762138,0.8455665527335144,0.15443344726648553,0.07374486013243642,0.9262551398675636,0.41332389013751103,0.586676109862489,0.0001427313581395806,0.9998572686418604,0.47860451944270266,0.5213954805572973,0.14374097709128753,0.8562590229087125,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
98,0.024880698676174817,0.9751193013238252,0.000560523074738084,0.9994394769252619,0.2962461091859151,0.7037538908140849,0.051051216296815416,0.9489487837031846,0.0018327815175570583,0.9981672184824429,0.04777805743140462,0.9522219425685954,0.01621069867663305,0.983789301323367,0.6516652663606031,0.3483347336393969,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
99,0.002254325363328591,0.9977456746366714,0.0022852820033847365,0.9977147179966153,0.4990834987194587,0.5009165012805413,0.9995668015760497,0.00043319842395025905,0.16145527394729942,0.8385447260527006,0.8774781439506538,0.12252185604934618,0.4864207903165372,0.5135792096834628,0.11069022416472962,0.8893097758352704,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
100,0.00036216972637603817,0.999637830273624,0.00010943143021602264,0.999890568569784,0.09370996443537305,0.906290035564627,0.3288226827557412,0.6711773172442588,0.13862276898080217,0.8613772310191978,0.45277263445644644,0.5472273655435536,0.016434860361686288,0.9835651396383137,0.9645244939486749,0.03547550605132511,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
101,0.07937100880239789,0.9206289911976021,0.9308431132342259,0.0691568867657742,0.15891581966485935,0.8410841803351407,0.0003324980849938042,0.9996675019150062,0.0012257495225876935,0.9987742504774123,0.779404422003053,0.22059557799694693,0.3439374517608301,0.6560625482391699,7.162727022969051e-05,0.9999283727297703,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
102,0.0024017011848920244,0.997598298815108,0.005836106821437537,0.9941638931785625,0.027572672020629962,0.97242732797937,0.542539764912013,0.4574602350879871,0.8295426165488764,0.17045738345112363,0.331509058512628,0.668490941487372,0.00015139883380721475,0.9998486011661928,0.020907480155862523,0.9790925198441375,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
103,0.002216188663144991,0.997783811336855,0.0014794125594600471,0.99852058744054,0.7970355020883302,0.20296449791166976,0.00010632834343671238,0.9998936716565633,0.7807433407025809,0.2192566592974191,0.9873576556547377,0.012642344345262381,0.9998481360768857,0.00015186392311425273,0.7179677623112113,0.28203223768878866,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
104,0.014073985554856838,0.9859260144451432,0.6271732535551986,0.37282674644480135,0.02684237957037483,0.9731576204296252,0.2066098424348045,0.7933901575651955,0.011081914840576967,0.988918085159423,0.9991777671179635,0.0008222328820365232,0.010982304321594638,0.9890176956784054,0.006883178581172489,0.9931168214188275,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
105,0.053261797765459584,0.9467382022345404,0.0015396331706635236,0.9984603668293365,0.22793484669227992,0.7720651533077201,0.10937776090666484,0.8906222390933352,0.5560158467807177,0.4439841532192823,0.001931897155213358,0.9980681028447866,0.21481478071292848,0.7851852192870715,0.2732403331119412,0.7267596668880588,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
106,0.08637154370608957,0.9136284562939104,0.9905181574801877,0.00948184251981229,0.391595352701394,0.608404647298606,0.8252425622740986,0.1747574377259013,0.17413893187694607,0.8258610681230539,0.002080059251183819,0.9979199407488162,0.005170790330945585,0.9948292096690544,0.0027823771091013416,0.9972176228908987,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
107,0.05790437280922356,0.9420956271907764,2.3754283965282674e-05,0.9999762457160347,0.02467323330943405,0.975326766690566,0.019525442367227086,0.9804745576327729,0.00019359707714428076,0.9998064029228557,0.013446846572138349,0.9865531534278617,0.008892709068667348,0.9911072909313327,0.0006235288713587472,0.9993764711286413,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
108,0.231758587905329,0.768241412094671,0.8635765015547703,0.13642349844522977,0.9694894778646135,0.03051052213538647,0.47819586655111035,0.5218041334488897,0.03878486921707569,0.9612151307829243,0.8612614509743896,0.13873854902561045,2.8675391344434864e-05,0.9999713246086556,0.0047783029587084025,0.9952216970412916,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
109,0.4641418186298105,0.5358581813701895,3.182055232642256e-07,0.9999996817944767,0.00625397018240037,0.9937460298175996,0.3635942356950743,0.6364057643049257,0.08204244953645623,0.9179575504635438,0.07052485516739304,0.929475144832607,0.9956658958400911,0.0043341041599088154,0.08724326446864417,0.9127567355313558,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
110,0.7430154789127221,0.2569845210872778,0.9844625907077068,0.015537409292293174,0.17733882155961977,0.8226611784403802,0.23937910918764815,0.7606208908123518,0.005836798734652482,0.9941632012653475,0.004706547224090474,0.9952934527759095,0.0019140539627540143,0.998085946037246,0.06867614733734606,0.9313238526626539,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
111,0.802288052464136,0.1977119475358639,0.09542539472443268,0.9045746052755673,0.3720163887422744,0.6279836112577256,0.029118015442223033,0.970881984557777,0.0013075254073448006,0.9986924745926552,0.8709076386670078,0.1290923613329922,0.2241965366393227,0.7758034633606773,0.9971618399271494,0.002838160072850676,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
112,0.011928452805871737,0.9880715471941283,0.0002731854258211097,0.9997268145741789,0.36400525110233817,0.6359947488976618,0.009316988881170607,0.9906830111188294,0.6651982889241652,0.33480171107583484,0.0002065362563544726,0.9997934637436455,0.1080940230314833,0.8919059769685167,0.014068248396681637,0.9859317516033184,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
113,0.04064011979180848,0.9593598802081915,0.010688756156453816,0.9893112438435462,0.12100187790208328,0.8789981220979167,0.012328531887056737,0.9876714681129433,0.042711487216354205,0.9572885127836458,5.293321959642938e-06,0.9999947066780404,0.392081137374251,0.607918862625749,0.6949692200653532,0.3050307799346468,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
114,0.5229243506240195,0.47707564937598046,6.415424028682892e-06,0.9999935845759713,0.29251129635251494,0.7074887036474851,0.4320719580151392,0.5679280419848608,0.008054663333897039,0.991945336666103,0.000539135722387174,0.9994608642776128,0.014747354288747405,0.9852526457112526,0.5781616187903706,0.42183838120962935,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
115,0.0070550294256315205,0.9929449705743685,0.015663683304463438,0.9843363166955366,0.330747574556441,0.669252425443559,0.6405801136389171,0.3594198863610829,0.6498055415948849,0.35019445840511504,0.01359750306175922,0.9864024969382408,0.006231855422734411,0.9937681445772656,0.01779371316364764,0.9822062868363524,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
116,0.022523303918360216,0.9774766960816398,0.255158223615946,0.744841776384054,0.03946351963091066,0.9605364803690893,0.05965283536877497,0.940347164631225,0.004741826928266191,0.9952581730717338,0.62196281776256,0.37803718223743993,0.023350538098523277,0.9766494619014767,0.00010633122173075993,0.9998936687782692,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
117,0.23781138077773756,0.7621886192222624,0.0010062533049600697,0.9989937466950399,0.04010383729257283,0.9598961627074272,0.9241326427634161,0.07586735723658385,0.0029887425090764363,0.9970112574909236,0.0009408191493716078,0.9990591808506284,5.3352948464646666e-05,0.9999466470515354,0.17046246327921322,0.8295375367207868,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
118,0.48790617301585315,0.5120938269841468,0.0034582209557377785,0.9965417790442622,0.17072501597868228,0.8292749840213177,0.0030425816854284804,0.9969574183145715,0.02520182446926067,0.9747981755307393,0.03442662292149434,0.9655733770785057,0.009453335002471475,0.9905466649975285,0.156318565776294,0.843681434223706,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
119,0.06284441348930758,0.9371555865106924,0.03767475543517218,0.9623252445648278,0.518626763185838,0.481373236814162,0.0033071118075128636,0.9966928881924871,0.8686641506584096,0.13133584934159043,0.27531956908644906,0.7246804309135509,5.1746388213036454e-05,0.999948253611787,0.0014366254432462977,0.9985633745567537,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
120,0.041670964067500704,0.9583290359324993,0.4169449606821122,0.5830550393178878,0.7931229963110377,0.2068770036889623,0.020020926035902664,0.9799790739640973,0.0047102232097497865,0.9952897767902502,0.0009039238489682022,0.9990960761510318,0.00010571303812134669,0.9998942869618787,0.0018787267363159499,0.998121273263684,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
121,0.04186480946909821,0.9581351905309018,0.20646076610041542,0.7935392338995846,0.5881729135673666,0.41182708643263344,0.0058026564520043955,0.9941973435479956,0.29411829546726176,0.7058817045327382,0.001065519060381881,0.9989344809396181,0.037871930458378444,0.9621280695416216,0.0033965966479097,0.9966034033520903,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
122,0.6728858495878379,0.3271141504121621,4.418260007210684e-05,0.9999558173999279,0.010699070330877802,0.9893009296691222,0.9450598875584493,0.054940112441550705,0.003704779058315011,0.996295220941685,9.784531856404932e-06,0.9999902154681436,0.03456792801280195,0.965432071987198,0.008014470840271404,0.9919855291597286,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
123,0.07509842441904968,0.9249015755809503,0.0013767305068164148,0.9986232694931836,0.47458283252185907,0.5254171674781409,0.016155030838767903,0.9838449691612321,0.9936399690897845,0.006360030910215527,0.3318672615006566,0.6681327384993434,0.009740684484820572,0.9902593155151794,0.04795479586533058,0.9520452041346694,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
124,0.9747724815653791,0.02522751843462085,0.11684608739585245,0.8831539126041476,0.23530836456167836,0.7646916354383216,0.08135553933731099,0.918644460662689,0.0021804552011852607,0.9978195447988147,0.0017099619886106199,0.9982900380113894,0.14833888021459207,0.8516611197854079,0.66903102536445,0.33096897463555003,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
125,0.0002827476827391706,0.9997172523172608,6.084311684251276e-06,0.9999939156883157,0.7861854056238498,0.21381459437615027,0.007661659495966311,0.9923383405040337,0.0020210046878885723,0.9979789953121114,0.46464385308778666,0.5353561469122133,0.01464508068970305,0.985354919310297,0.007783086473177159,0.9922169135268228,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
126,0.004139531018628073,0.9958604689813719,6.166140853181012e-05,0.9999383385914682,0.03143515155771992,0.9685648484422801,0.425807856683349,0.574192143316651,0.004956018498115111,0.9950439815018849,2.291624029138184e-05,0.9999770837597086,0.06179634609445728,0.9382036539055427,0.4312490722804775,0.5687509277195225,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
127,0.0002541680245105038,0.9997458319754895,0.5955184008841488,0.4044815991158512,0.9362697952976554,0.06373020470234458,0.5425591815428461,0.45744081845715384,0.01045770881186936,0.9895422911881306,0.00436754489210045,0.9956324551078995,0.15858553131575837,0.8414144686842416,0.0035963486267545086,0.9964036513732455,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
128,0.66393070133895,0.33606929866104995,0.011781212569025978,0.988218787430974,0.019567714998947605,0.9804322850010524,0.0049849180600781695,0.9950150819399218,0.0062602442037338335,0.9937397557962662,0.0024904424374821987,0.9975095575625178,0.13912133602336219,0.8608786639766378,0.9956872829504873,0.0043127170495128025,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
129,0.036226814554251474,0.9637731854457485,0.006816935754348719,0.9931830642456513,0.03367398886319595,0.966326011136804,0.887385543707736,0.11261445629226395,0.6250209872228027,0.3749790127771973,0.00553147490587258,0.9944685250941274,0.18611118461374065,0.8138888153862593,0.031837287046130536,0.9681627129538695,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
130,0.08809965339039616,0.9119003466096038,0.44705554581455664,0.5529444541854434,0.5615855093571791,0.4384144906428209,0.008885701079989428,0.9911142989200106,0.0032501942529327144,0.9967498057470673,0.007680506666965958,0.992319493333034,0.5095960080301354,0.4904039919698646,0.8425105068716652,0.15748949312833488,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
131,0.11778213311897212,0.8822178668810279,0.046414310428294914,0.9535856895717051,0.04158350363831964,0.9584164963616804,0.8368312359353761,0.1631687640646239,0.007559239182527877,0.9924407608174721,0.7515032109693464,0.24849678903065364,0.3360310612678281,0.6639689387321719,0.3547964389482896,0.6452035610517104,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
132,0.026725263952222078,0.9732747360477779,0.1400324328445881,0.8599675671554119,0.03757686850080355,0.9624231314991964,0.0008804143336552661,0.9991195856663447,0.9499803960368333,0.05001960396316669,0.9828930049985353,0.017106995001464682,0.27669298471372594,0.7233070152862741,0.9987008210925361,0.0012991789074639332,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
133,0.03611758056687331,0.9638824194331267,0.001708587487276092,0.9982914125127239,0.019491483503440765,0.9805085164965592,0.26078850826982214,0.7392114917301779,0.01308780654023567,0.9869121934597643,0.15610596607649618,0.8438940339235038,0.01827145847478262,0.9817285415252174,0.011318916066269558,0.9886810839337304,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
134,0.00011346828419822597,0.9998865317158018,0.20074182191802847,0.7992581780819715,0.5692721491937576,0.43072785080624243,0.9601185072992432,0.03988149270075677,0.000979524893200967,0.999020475106799,0.9289867861289433,0.07101321387105673,0.005974360100316822,0.9940256398996832,0.002011560192313966,0.997988439807686,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
135,0.029471452161410783,0.9705285478385892,7.673025437693326e-06,0.9999923269745623,0.011382438168908493,0.9886175618310915,0.00023843879662277523,0.9997615612033772,0.008865380914667487,0.9911346190853325,0.056470220689334605,0.9435297793106654,0.025130383967354786,0.9748696160326452,0.34149538721843475,0.6585046127815652,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
136,0.0021397491727533913,0.9978602508272466,0.0004302161985486608,0.9995697838014513,0.28714183992037334,0.7128581600796267,0.00995424179431903,0.990045758205681,0.31872885964041786,0.6812711403595821,0.06367070552067666,0.9363292944793233,0.04138884675209975,0.9586111532479002,0.054379051117109944,0.9456209488828901,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
137,0.8679953093925256,0.13200469060747444,0.020173339641157084,0.9798266603588429,0.6914762594236221,0.30852374057637794,0.9991201681770027,0.0008798318229973529,0.7665433740160722,0.23345662598392783,0.8139494774429867,0.1860505225570133,0.2721748590744705,0.7278251409255295,0.47558657642523683,0.5244134235747632,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
138,0.24814487765745763,0.7518551223425424,0.0046393796394597064,0.9953606203605403,0.34142555680049613,0.6585744431995039,0.23272235125624152,0.7672776487437585,0.0005931062821190602,0.9994068937178809,0.22921748524286079,0.7707825147571392,0.07361101023948469,0.9263889897605153,0.03584845588765151,0.9641515441123485,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
139,0.5642558231161772,0.43574417688382283,0.9783010761065647,0.021698923893435255,0.3426356523705282,0.6573643476294718,0.9548808769548525,0.04511912304514749,0.21143005773229862,0.7885699422677014,0.015349256372256814,0.9846507436277432,0.007300545271535119,0.9926994547284649,0.0009133027582942654,0.9990866972417057,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
140,0.0011736249035814161,0.9988263750964186,0.9228484191685522,0.07715158083144785,0.6626712464559571,0.3373287535440429,0.773969065398741,0.22603093460125898,0.0028674644431319063,0.9971325355568681,0.0012928637496217865,0.9987071362503782,0.21184576561519586,0.7881542343848041,0.9640339002772869,0.035966099722713196,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
141,0.12009157501830225,0.8799084249816977,0.08551689737354418,0.9144831026264558,0.05453639049159109,0.9454636095084089,0.024211055151305283,0.9757889448486947,0.022923637444429712,0.9770763625555703,0.09728124838075325,0.9027187516192468,0.0009329429326688787,0.9990670570673311,0.9069151376200356,0.09308486237996443,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
142,0.5259255874900937,0.4740744125099063,0.7817844737581156,0.21821552624188445,0.06313176492669526,0.9368682350733047,0.946645015604666,0.05335498439533398,0.02983928468544117,0.9701607153145588,0.002618913675816792,0.9973810863241832,0.0005065772958974257,0.9994934227041026,0.43418567412331666,0.5658143258766833,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
143,0.9232876707774973,0.07671232922250272,0.030922412323342696,0.9690775876766573,0.09289651854695158,0.9071034814530484,0.8890454207109003,0.11095457928909971,0.4383098496594101,0.5616901503405899,0.9913305569193253,0.008669443080674785,0.20594595207333133,0.7940540479266687,0.004397396209628535,0.9956026037903715,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
144,0.36382728001943787,0.6361727199805621,5.741711158746554e-07,0.9999994258288841,0.2666722323129992,0.7333277676870008,0.00017612857567228524,0.9998238714243277,0.10188243021987309,0.8981175697801269,0.0007236038880843454,0.9992763961119157,0.8489023342983791,0.1510976657016209,0.09793286948567104,0.902067130514329,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
145,0.1829026414029843,0.8170973585970157,0.0012951975214477995,0.9987048024785522,0.1641765442499663,0.8358234557500337,0.4222754684256774,0.5777245315743226,0.9254605708633745,0.07453942913662549,0.010561452014205885,0.9894385479857941,0.08832004975598062,0.9116799502440194,0.005803591290351018,0.994196408709649,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
146,0.6589855628982617,0.3410144371017383,0.9970924329856162,0.002907567014383725,0.04664204498857849,0.9533579550114215,0.21789150072451768,0.7821084992754823,0.012219221829709248,0.9877807781702908,0.028846368126356547,0.9711536318736435,0.0027461463670636066,0.9972538536329364,0.12037546163499957,0.8796245383650004,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
147,0.5338663785616697,0.46613362143833026,0.27712915049514963,0.7228708495048504,0.052743823193404205,0.9472561768065958,0.13608982601865027,0.8639101739813497,0.0040121068030122276,0.9959878931969878,0.05939138933502086,0.9406086106649791,0.9548556518940327,0.04514434810596734,0.0005508898474535506,0.9994491101525464,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
148,0.022725589901474108,0.9772744100985259,0.3710849595558171,0.6289150404441829,0.8111500816748498,0.18884991832515025,0.9145347492246312,0.08546525077536879,0.01259932447935097,0.987400675520649,0.7792619192843365,0.22073808071566345,0.12968028546963384,0.8703197145303662,0.3209597701113359,0.6790402298886641,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
149,0.3878582757225658,0.6121417242774342,0.07856540616366248,0.9214345938363375,0.8999887562366549,0.10001124376334512,0.10714678879735196,0.892853211202648,0.006715625431521932,0.9932843745684781,0.10538976355506802,0.894610236444932,0.05515257160931375,0.9448474283906863,0.9130841292681798,0.08691587073182017,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
150,0.15390386229768627,0.8460961377023137,0.018586945372529473,0.9814130546274705,0.7064409682181603,0.2935590317818397,0.7581166120636937,0.24188338793630632,0.9909279627956538,0.009072037204346274,0.11729730847616826,0.8827026915238317,0.002748579059021372,0.9972514209409786,0.013181909064641784,0.9868180909353582,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
